SSXL-ext Live LOC Report
Generated (UTC): 2025-11-12 00:30:07
Generated (Epoch Seconds): 1762907407
Root Directories: .\rust, .\SSXL_engine_tester
Target Extensions: rs, gd, gdc, toml, md

------------------------------------------------------
 FILE LOC | Relative File Path
------------------------------------------------------
        0 LOC | rust\config
        0 LOC | rust\ssxl_animate
        0 LOC | rust\ssxl_cache
        0 LOC | rust\ssxl_cli
        0 LOC | rust\ssxl_engine_ffi
        0 LOC | rust\ssxl_generate
        0 LOC | rust\ssxl_godot
        0 LOC | rust\ssxl_math
        0 LOC | rust\ssxl_shared
        0 LOC | rust\ssxl_sync
        0 LOC | rust\ssxl_tools
       82 LOC | rust\cargo.toml
       76 LOC | rust\manifest.rs
        8 LOC | rust\manifest_tips.rs
        9 LOC | rust\no_space_batch.rs
       13 LOC | rust\config\engine.toml
        0 LOC | rust\ssxl_animate\src
       19 LOC | rust\ssxl_animate\Cargo.toml
       57 LOC | rust\ssxl_animate\src\animation_logic.rs
       77 LOC | rust\ssxl_animate\src\conductor.rs
       83 LOC | rust\ssxl_animate\src\lib.rs
       56 LOC | rust\ssxl_animate\src\worker.rs
        0 LOC | rust\ssxl_cache\src
       13 LOC | rust\ssxl_cache\Cargo.toml
       89 LOC | rust\ssxl_cache\src\lib.rs
        0 LOC | rust\ssxl_cli\src
       34 LOC | rust\ssxl_cli\Cargo.toml
        0 LOC | rust\ssxl_cli\src\actions
        0 LOC | rust\ssxl_cli\src\scan
      176 LOC | rust\ssxl_cli\src\cli_util_bench.rs
      152 LOC | rust\ssxl_cli\src\cli_util_inspect.rs
      125 LOC | rust\ssxl_cli\src\cli_util_menu.rs
      124 LOC | rust\ssxl_cli\src\main.rs
       99 LOC | rust\ssxl_cli\src\actions\benchmarking.rs
      100 LOC | rust\ssxl_cli\src\actions\godot_harness.rs
       68 LOC | rust\ssxl_cli\src\actions\mod.rs
       47 LOC | rust\ssxl_cli\src\actions\testing.rs
       90 LOC | rust\ssxl_cli\src\actions\test_core_suites.rs
      137 LOC | rust\ssxl_cli\src\actions\test_suites.rs
      120 LOC | rust\ssxl_cli\src\scan\file_walker.rs
       13 LOC | rust\ssxl_cli\src\scan\mod.rs
       97 LOC | rust\ssxl_cli\src\scan\report_formatter.rs
       33 LOC | rust\ssxl_cli\src\scan\report_section_formatter.rs
      100 LOC | rust\ssxl_cli\src\scan\report_writer.rs
        0 LOC | rust\ssxl_engine_ffi\src
       15 LOC | rust\ssxl_engine_ffi\Cargo.toml
      130 LOC | rust\ssxl_engine_ffi\src\lib.rs
        0 LOC | rust\ssxl_generate\src
       24 LOC | rust\ssxl_generate\Cargo.toml
        0 LOC | rust\ssxl_generate\src\ca
       88 LOC | rust\ssxl_generate\src\batch_processor.rs
       25 LOC | rust\ssxl_generate\src\benchmark_logic.rs
      176 LOC | rust\ssxl_generate\src\cellular_automata_generator.rs
      193 LOC | rust\ssxl_generate\src\conductor.rs
      105 LOC | rust\ssxl_generate\src\conductor_state.rs
       83 LOC | rust\ssxl_generate\src\config_validator.rs
       30 LOC | rust\ssxl_generate\src\generator.rs
       82 LOC | rust\ssxl_generate\src\generator_manager.rs
       71 LOC | rust\ssxl_generate\src\lib.rs
       97 LOC | rust\ssxl_generate\src\perlin_generator.rs
       50 LOC | rust\ssxl_generate\src\runtime_manager.rs
       19 LOC | rust\ssxl_generate\src\sync.rs
      143 LOC | rust\ssxl_generate\src\task_queue.rs
       16 LOC | rust\ssxl_generate\src\ca\mod.rs
       44 LOC | rust\ssxl_generate\src\ca\neighbor_check.rs
       56 LOC | rust\ssxl_generate\src\ca\rule_set.rs
        0 LOC | rust\ssxl_godot\src
       28 LOC | rust\ssxl_godot\Cargo.toml
      166 LOC | rust\ssxl_godot\src\animation_api.rs
      132 LOC | rust\ssxl_godot\src\api_initializers.rs
      161 LOC | rust\ssxl_godot\src\async_poll.rs
       67 LOC | rust\ssxl_godot\src\build.rs
      116 LOC | rust\ssxl_godot\src\channel_handler.rs
      166 LOC | rust\ssxl_godot\src\chunk_presenter.rs
       91 LOC | rust\ssxl_godot\src\engine_core_logic.rs
       56 LOC | rust\ssxl_godot\src\gde_api_defs.rs
      144 LOC | rust\ssxl_godot\src\generation_api.rs
       56 LOC | rust\ssxl_godot\src\lib.rs
      162 LOC | rust\ssxl_godot\src\ssxl_engine.rs
      108 LOC | rust\ssxl_godot\src\ssxl_oracle.rs
       59 LOC | rust\ssxl_godot\src\ssxl_signals.rs
       50 LOC | rust\ssxl_godot\src\status_reporter.rs
        0 LOC | rust\ssxl_math\src
       16 LOC | rust\ssxl_math\Cargo.toml
      118 LOC | rust\ssxl_math\src\coordinate_system.rs
       62 LOC | rust\ssxl_math\src\generation_utils.rs
       97 LOC | rust\ssxl_math\src\hashing.rs
       50 LOC | rust\ssxl_math\src\lib.rs
       58 LOC | rust\ssxl_math\src\primitives.rs
        0 LOC | rust\ssxl_shared\src
       14 LOC | rust\ssxl_shared\cargo.toml
      162 LOC | rust\ssxl_shared\src\chunk_data.rs
       22 LOC | rust\ssxl_shared\src\config.rs
       60 LOC | rust\ssxl_shared\src\errors.rs
       40 LOC | rust\ssxl_shared\src\generation_message.rs
       64 LOC | rust\ssxl_shared\src\grid_bounds.rs
       72 LOC | rust\ssxl_shared\src\lib.rs
       41 LOC | rust\ssxl_shared\src\math_primitives.rs
       25 LOC | rust\ssxl_shared\src\messages.rs
      123 LOC | rust\ssxl_shared\src\tile_data.rs
      107 LOC | rust\ssxl_shared\src\tile_type.rs
        0 LOC | rust\ssxl_sync\src
       24 LOC | rust\ssxl_sync\Cargo.toml
       91 LOC | rust\ssxl_sync\src\animation_conductor.rs
       65 LOC | rust\ssxl_sync\src\lib.rs
      149 LOC | rust\ssxl_sync\src\pool_manager.rs
       44 LOC | rust\ssxl_sync\src\primitives.rs
        0 LOC | rust\ssxl_tools\src
       10 LOC | rust\ssxl_tools\Cargo.toml
      127 LOC | rust\ssxl_tools\src\lib.rs
        0 LOC | SSXL_engine_tester\.godot
        0 LOC | SSXL_engine_tester\addons
        0 LOC | SSXL_engine_tester\root_scenes
        0 LOC | SSXL_engine_tester\root_scripts
        0 LOC | SSXL_engine_tester\test_scene
        0 LOC | SSXL_engine_tester\test_scripts
        0 LOC | SSXL_engine_tester\.godot\editor
        0 LOC | SSXL_engine_tester\.godot\imported
        0 LOC | SSXL_engine_tester\.godot\shader_cache
        0 LOC | SSXL_engine_tester\.godot\shader_cache\BlitShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\BlurRasterShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\BokehDofRasterShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\CanvasOcclusionShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\CanvasSdfShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\CanvasShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\CopyShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\CopyToFbShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\CubemapDownsamplerRasterShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\CubemapFilterRasterShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\CubemapRoughnessRasterShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\CubeToDpShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\LuminanceReduceRasterShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\MotionVectorsShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\ParticlesCopyShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\ParticlesShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\ResolveRasterShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\SceneForwardMobileShaderRD
        0 LOC | SSXL_engine_tester\.godot\shader_cache\ShadowFrustumShaderRD
